$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 1255/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.65056
Point 1256/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.65313
Point 1257/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.65569
Point 1258/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.65826
Point 1259/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.66083
Point 1260/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.6634
Point 1261/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.66596
Point 1262/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.66853
Point 1263/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.6711
Point 1264/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.67367
Point 1265/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.67623
Point 1266/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.6788
Point 1267/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.68137
Point 1268/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.68394
Point 1269/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.6865
Point 1270/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.68907
Point 1271/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.69164
Point 1272/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.69421
Point 1273/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.69677
Point 1274/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.69934
Point 1275/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.70191
Point 1276/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.70448
Point 1277/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.70705
Point 1278/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.70961
Point 1279/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.71218
Point 1280/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.71475
Point 1281/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.71732
Point 1282/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.71988
Point 1283/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.72245
Point 1284/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.72502
Point 1285/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.72759
Point 1286/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.73015
Point 1287/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.73272
Point 1288/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.73529
Point 1289/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.73786
Point 1290/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.74042
Point 1291/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.74299
Point 1292/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.74556
Point 1293/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.74813
Point 1294/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.75069
Point 1295/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.75326
Point 1296/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.75583
Point 1297/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.7584
Point 1298/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.76096
Point 1299/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.76353
Point 1300/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.7661
Point 1301/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.76867
Point 1302/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.77123
Point 1303/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.7738
Point 1304/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.77637
Point 1305/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.77894
Point 1306/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.7815
Point 1307/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.78407
Point 1308/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.78664
Point 1309/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.78921
Point 1310/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.79177
Point 1311/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.79434
Point 1312/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.79691
Point 1313/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.79948
Point 1314/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.80204
Point 1315/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.80461
Point 1316/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.80718
Point 1317/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.80975
Point 1318/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.81231
Point 1319/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.81488
Point 1320/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.81745
Point 1321/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.82002
Point 1322/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.82258
Point 1323/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.82515
Point 1324/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.82772
Point 1325/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.83029
Point 1326/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.83286
Point 1327/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.83542
Point 1328/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.83799
Point 1329/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.84056
Point 1330/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.84313
Point 1331/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.84569
Point 1332/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.84826
Point 1333/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.85083
Point 1334/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.8534
Point 1335/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.85596
Point 1336/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.85853
Point 1337/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.8611
Point 1338/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.86367
Point 1339/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.86623
Point 1340/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.8688
Point 1341/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.87137
Point 1342/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.87394
Point 1343/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.8765
Point 1344/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.87907
Point 1345/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.88164
Point 1346/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.88421
Point 1347/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.88677
Point 1348/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.88934
Point 1349/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.89191
Point 1350/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.89448
Point 1351/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.89704
Point 1352/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.89961
Point 1353/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.90218
Point 1354/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.90475
Point 1355/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.90731
Point 1356/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.90988
Point 1357/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.91245
Point 1358/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.91502
Point 1359/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.91758
Point 1360/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.92015
Point 1361/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.92272
Point 1362/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.92529
Point 1363/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.92785
Point 1364/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.93042
Point 1365/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.93299
Point 1366/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.93556
Point 1367/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.93812
Point 1368/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.94069
Point 1369/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.94326
Point 1370/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.94583
Point 1371/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.94839
Point 1372/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.95096
Point 1373/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.95353
Point 1374/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.9561
Point 1375/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.95867
Point 1376/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.96123
Point 1377/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.9638
Point 1378/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.96637
Point 1379/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.96894
Point 1380/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.9715
Point 1381/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.97407
Point 1382/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.97664
Point 1383/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.97921
Point 1384/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.98177
Point 1385/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.98434
Point 1386/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.98691
Point 1387/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.98948
Point 1388/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.99204
Point 1389/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.99461
Point 1390/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.99718
Point 1391/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.99975
Point 1392/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.00231
Point 1393/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.00488
Point 1394/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.00745
Point 1395/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.01002
Point 1396/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.01258
Point 1397/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.01515
Point 1398/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.01772
Point 1399/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.02029
Point 1400/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.02285
Point 1401/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.02542
Point 1402/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.02799
Point 1403/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.03056
Point 1404/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.03312
Point 1405/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.03569
Point 1406/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.03826
Point 1407/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.04083
Point 1408/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.04339
Point 1409/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.04596
Point 1410/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.04853
Point 1411/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.0511
Point 1412/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.05366
Point 1413/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.05623
Point 1414/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.0588
Point 1415/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.06137
Point 1416/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.06393
Point 1417/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.0665
Point 1418/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.06907
Point 1419/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.07164
Point 1420/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.0742
Point 1421/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.07677
Point 1422/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.07934
Point 1423/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.08191
Point 1424/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.08447
Point 1425/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.08704
Point 1426/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.08961
Point 1427/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.09218
Point 1428/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.09475
Point 1429/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.09731
Point 1430/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.09988
Point 1431/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.10245
Point 1432/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.10502
Point 1433/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.10758
Point 1434/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.11015
Point 1435/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.11272
Point 1436/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.11529
Point 1437/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.11785
Point 1438/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.12042
Point 1439/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.12299
Point 1440/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.12556
Point 1441/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.12812
Point 1442/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.13069
Point 1443/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.13326
Point 1444/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.13583
Point 1445/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.13839
Point 1446/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.14096
Point 1447/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.14353
Point 1448/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.1461
Point 1449/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.14866
Point 1450/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.15123
Point 1451/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.1538
Point 1452/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.15637
Point 1453/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.15893
Point 1454/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.1615
Point 1455/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.16407
Point 1456/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.16664
Point 1457/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.1692
Point 1458/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.17177
Point 1459/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.17434
Point 1460/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.17691
Point 1461/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.17947
Point 1462/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.18204
Point 1463/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.18461
Point 1464/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.18718
Point 1465/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.18974
Point 1466/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.19231
Point 1467/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.19488
Point 1468/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.19745
Point 1469/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.20001
Point 1470/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.20258
Point 1471/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.20515
Point 1472/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.20772
Point 1473/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.21028
Point 1474/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.21285
Point 1475/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.21542
Point 1476/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.21799
Point 1477/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.22056
Point 1478/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.22312
Point 1479/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.22569
Point 1480/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.22826
Point 1481/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.23083
Point 1482/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.23339
Point 1483/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.23596
Point 1484/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.23853
Point 1485/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.2411
Point 1486/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.24366
Point 1487/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.24623
Point 1488/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.2488
Point 1489/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.25137
Point 1490/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.25393
Point 1491/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.2565
Point 1492/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.25907
Point 1493/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.26164
Point 1494/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.2642
Point 1495/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.26677
Point 1496/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.26934
Point 1497/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.27191
Point 1498/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.27447
Point 1499/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.27704
Point 1500/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.27961
Point 1501/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.28218
Point 1502/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.28474
Point 1503/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.28731
Point 1504/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.28988
Point 1505/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.29245
Point 1506/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.29501
Point 1507/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.29758
Point 1508/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.30015
Point 1509/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.30272
Point 1510/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.30528
Point 1511/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.30785
Point 1512/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.31042
Point 1513/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.31299
Point 1514/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.31555
Point 1515/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.31812
Point 1516/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.32069
Point 1517/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.32326
Point 1518/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.32582
Point 1519/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.32839
Point 1520/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.33096
Point 1521/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.33353
Point 1522/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.33609
Point 1523/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.33866
Point 1524/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.34123
Point 1525/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.3438
Point 1526/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.34637
Point 1527/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.34893
Point 1528/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.3515
Point 1529/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.35407
Point 1530/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.35664
Point 1531/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.3592
Point 1532/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.36177
Point 1533/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.36434
Point 1534/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.36691
Point 1535/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.36947
Point 1536/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.37204
Point 1537/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.37461
Point 1538/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.37718
Point 1539/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.37974
Point 1540/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.38231
Point 1541/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.38488
Point 1542/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.38745
Point 1543/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.39001
Point 1544/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.39258
Point 1545/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.39515
Point 1546/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.39772
Point 1547/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.40028
Point 1548/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.40285
Point 1549/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.40542
Point 1550/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.40799
Point 1551/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.41055
Point 1552/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.41312
Point 1553/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.41569
Point 1554/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.41826
Point 1555/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.42082
Point 1556/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.42339
Point 1557/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.42596
Point 1558/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.42853
Point 1559/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.43109
Point 1560/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.43366
Point 1561/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.43623
Point 1562/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.4388
Point 1563/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.44136
Point 1564/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.44393
Point 1565/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.4465
